Log do execucao    : quad_cav4_30_b.dat

Time:
adjcency           : 0.049641
geom               : 0.008948
reord              : 0.000012
matVecSparse       : 60.118078
dot                : 27.424054
Pcg                : 110.103081
Pbicgstab          : 3.267771
precondDiag        : 0.115535
SolvPres           : 110.233057
numeqPres          : 0.000029
dataStructPres     : 0.000716
systFormPres       : 10.956101
rcGradPres         : 14.091612
SolvVel            : 3.425351
numeqVel           : 0.000029
dataStructVel      : 0.000743
CellPloadSimple    : 0.000011
CellTransientSimple: 0.000000
systFormVel        : 16.539440
rcGradVel          : 5.002217
solvEdpFuild       : 160.546576
Total              : 160.756108

Malha:
nnode              : 10201
nCell              : 10000
volume             : 0.500000
non-OrthMed        : 60.00°
non-OtthMax        : 60.00°
skewMed            : 0.000010
skewMax            : 0.001034

Sistema Vel:
Armazenamento      : CSRC
nEq                : 10000
band Min           : 1
band Max           : 100
band Med           : 99
nAd                : 19800
tol                : 1.000000e-05
Iterativo          : PBICGSTAB

Sistema Pres:
Armazenamento      : CSRC
nEq                : 9999
band Min           : 1
band Max           : 100
band Med           : 99
nAd                : 19798
tol                : 1.000000e-05
Iterativo          : PCG
